id, Start Time, End Time, Notes, Approximate Duration (Minutes)
51,22:17:57 04-17-2014,23:57:55 04-17-2014,,99
50,19:26:59 04-17-2014,21:36:51 04-17-2014,,129
49,15:33:30 04-17-2014,17:51:15 04-17-2014,,137
48,14:55:54 04-17-2014,15:02:41 04-17-2014,,6
47,11:22:51 04-17-2014,13:26:11 04-17-2014,,123
46,07:50:00 04-17-2014,09:29:18 04-17-2014,,99
45,05:36:55 04-17-2014,07:10:05 04-17-2014,,93
44,02:41:17 04-17-2014,04:56:56 04-17-2014,,135
43,00:40:12 04-17-2014,02:05:15 04-17-2014,,85
42,21:27:23 04-16-2014,00:00:00 04-17-2014,,152
41,18:54:19 04-16-2014,20:33:02 04-16-2014,,98
39,16:55:15 04-16-2014,17:49:15 04-16-2014,,54
37,11:21:22 04-16-2014,13:34:26 04-16-2014,,133
36,10:29:01 04-16-2014,10:40:30 04-16-2014,,11
34,05:36:54 04-16-2014,08:30:39 04-16-2014,,173
32,03:00:21 04-16-2014,04:50:22 04-16-2014,,110
31,00:13:48 04-16-2014,02:19:27 04-16-2014,,125
30,22:02:10 04-15-2014,23:43:59 04-15-2014,,101
29,18:29:23 04-15-2014,19:53:46 04-15-2014,,84
28,13:43:48 04-15-2014,16:23:38 04-15-2014,,159
27,10:09:04 04-15-2014,11:48:59 04-15-2014,,99
26,05:56:28 04-15-2014,08:12:03 04-15-2014,,135
25,03:30:39 04-15-2014,05:19:52 04-15-2014,,109
24,00:07:14 04-15-2014,02:58:34 04-15-2014,,171
23,21:27:35 04-14-2014,23:41:24 04-14-2014,,133
22,18:10:36 04-14-2014,19:20:51 04-14-2014,,70
21,15:50:30 04-14-2014,17:06:24 04-14-2014,,75
20,15:28:53 04-14-2014,15:35:44 04-14-2014,,6
19,11:31:33 04-14-2014,13:39:17 04-14-2014,,127
18,06:31:00 04-14-2014,07:45:03 04-14-2014,,74
17,04:43:49 04-14-2014,06:01:24 04-14-2014,,77
16,01:54:21 04-14-2014,04:04:38 04-14-2014,,130
15,22:46:45 04-13-2014,01:18:04 04-14-2014,,151
14,22:01:53 04-13-2014,22:19:40 04-13-2014,,17
13,16:21:52 04-13-2014,19:56:34 04-13-2014,,214
12,15:27:02 04-13-2014,15:34:59 04-13-2014,,7
10,13:47:51 04-13-2014,14:12:23 04-13-2014,,24
9,11:46:29 04-13-2014,12:18:23 04-13-2014,,31
8,07:38:31 04-13-2014,10:22:09 04-13-2014,,163
7,04:43:40 04-13-2014,07:03:57 04-13-2014,,140
6,01:35:10 04-13-2014,04:10:13 04-13-2014,,155
5,22:29:39 04-12-2014,00:58:54 04-13-2014,,149
4,19:44:12 04-12-2014,21:31:37 04-12-2014,,107
3,16:12:34 04-12-2014,17:13:02 04-12-2014,,60
2,14:43:28 04-12-2014,15:32:13 04-12-2014,,48
1,10:52:48 04-12-2014,13:46:26 04-12-2014,,173
